Id,Recovery Index
1692,88.3
674,80.42857142857143
5573,48.529411764705884
5767,34.4
5157,53.857142857142854
734,38.583333333333336
3527,14.3
569,54.11764705882353
9188,27.529411764705884
2923,63.125
7912,42.3
1559,13.416666666666666
102,58.0
3008,37.888888888888886
7202,24.0
304,92.0909090909091
77,62.0625
6755,41.5
8630,74.16666666666667
1209,82.08333333333333
7743,87.70588235294117
8215,85.93333333333334
8945,38.333333333333336
8414,91.94117647058823
1776,39.1578947368421
3474,31.0
484,87.70588235294117
2190,72.4
347,13.416666666666666
5482,83.17647058823529
8362,28.352941176470587
1473,63.6
5101,61.90909090909091
6766,41.3
8707,70.28571428571429
4930,64.25
6330,73.4
2610,37.166666666666664
4,36.23529411764706
2214,23.3
4828,66.04761904761905
857,55.21052631578947
6978,24.0
5886,61.0625
625,42.7
291,39.214285714285715
2019,69.83333333333333
669,54.5
8922,44.5
8265,23.3
9697,39.1578947368421
1632,32.44444444444444
5171,35.18181818181818
7206,68.0
2523,47.1
2216,54.05
6969,43.30769230769231
6497,49.0625
6214,49.916666666666664
7033,30.6
7421,24.416666666666668
1108,59.833333333333336
451,80.4375
6290,46.4
9967,16.764705882352942
136,86.16666666666667
1786,48.8
3405,51.4
2907,71.5
8305,40.89473684210526
7493,65.9
6101,70.125
4505,38.8
5054,42.3
5206,50.833333333333336
4081,41.333333333333336
6919,29.666666666666668
6803,72.58333333333333
5207,43.416666666666664
533,63.55555555555556
4831,62.4
4039,62.88235294117647
4085,74.70588235294117
3205,40.083333333333336
7111,79.0
331,43.916666666666664
4958,43.73684210526316
3034,73.4
7685,63.125
1598,44.90909090909091
9920,76.0
3598,18.1
9039,68.0
8002,34.8
591,47.583333333333336
648,70.125
9103,30.636363636363637
8016,50.833333333333336
3772,56.625
9040,51.4
5083,31.8125
7883,87.70588235294117
9363,43.0
4211,85.92857142857143
8835,37.888888888888886
8700,39.81818181818182
1796,30.4
2587,64.875
8356,48.36842105263158
2317,74.21428571428571
4186,73.15789473684211
8828,56.333333333333336
7073,49.916666666666664
5235,34.72727272727273
8744,49.64705882352941
8671,83.2
4769,46.72727272727273
9973,58.26315789473684
7145,66.36363636363636
2914,75.36363636363636
9872,69.83333333333333
9894,75.63636363636364
2076,35.07142857142857
4303,44.5
5823,79.38461538461539
2150,18.1
145,41.333333333333336
4964,64.36363636363636
8160,59.22222222222222
9031,77.53333333333333
4776,85.06666666666666
8934,34.4
7750,41.9
9829,79.0
9215,39.0
6061,35.18181818181818
9476,64.875
6410,51.4
3318,48.0
7465,50.833333333333336
3062,38.18181818181818
1356,63.7
4515,51.9
5506,63.125
5251,26.545454545454547
4512,77.3
1731,87.70588235294117
1759,78.22222222222223
6651,65.9
6647,84.66666666666667
9861,57.166666666666664
4140,24.416666666666668
9394,68.0
5124,76.6
1,88.94444444444444
1865,49.833333333333336
544,70.9090909090909
350,55.21052631578947
6907,34.4
9766,42.06666666666667
2524,25.583333333333332
3465,72.8
458,64.875
3024,27.9
7262,37.166666666666664
9516,71.0
7873,84.07692307692308
6626,84.33333333333333
2535,59.81818181818182
132,85.23076923076923
3705,31.866666666666667
1373,91.9375
6201,47.0
4857,95.72222222222223
4713,42.55
5545,58.26315789473684
1414,47.3
4114,77.91666666666667
656,77.0
8138,53.88235294117647
4099,33.05263157894737
593,80.81818181818181
8709,80.42857142857143
3124,48.875
3048,84.66666666666667
3888,43.0
5736,47.0
2185,35.6
2146,40.75
7048,41.333333333333336
3106,55.21052631578947
9234,66.66666666666667
9097,70.92307692307692
2770,34.3
5222,56.89473684210526
5834,35.07142857142857
1733,73.4
266,53.63636363636363
5145,88.94444444444444
8268,72.0
3938,71.5
762,57.88235294117647
7221,54.529411764705884
8440,86.16666666666667
3258,50.833333333333336
4339,49.64705882352941
4363,58.1578947368421
317,36.75
8070,38.0
1852,54.529411764705884
2485,31.153846153846153
9874,50.72222222222222
9575,53.583333333333336
1079,46.10526315789474
8359,48.875
7334,83.1
1072,66.08333333333333
104,74.21428571428571
5749,48.4
1419,48.214285714285715
1659,51.64705882352941
5285,47.72222222222222
1150,38.583333333333336
7151,47.0
1569,34.8
1088,52.57142857142857
6086,69.8
8675,25.153846153846153
8342,54.5
7812,86.16666666666667
6085,88.3
8774,80.13333333333334
8758,55.3
1693,66.04761904761905
4735,49.833333333333336
3388,52.57142857142857
3647,58.26315789473684
1684,49.25
9,63.15384615384615
6063,49.916666666666664
6517,19.4
4124,43.416666666666664
8730,24.416666666666668
6046,26.181818181818183
568,58.1578947368421
9162,48.8
1804,86.76470588235294
8502,38.84615384615385
4901,74.27272727272727
1600,88.9
7932,71.0
9548,45.64705882352941
2824,58.3
5468,86.16666666666667
3530,59.8
8684,41.5
1156,70.28571428571429
6548,47.0
9089,56.333333333333336
7621,90.7
8297,49.53846153846154
4541,43.0
9135,72.8
6483,54.5
5827,37.888888888888886
1191,60.3
7445,59.8
8521,46.72727272727273
961,80.4
7455,89.0
37,42.55
7517,75.18181818181819
7645,58.3
4439,55.833333333333336
6162,47.583333333333336
7745,77.54545454545455
9588,46.13333333333333
8120,38.84615384615385
6968,56.23076923076923
5719,68.0
578,22.9
9834,54.7
4103,93.85714285714286
7647,46.72727272727273
4152,95.72222222222223
3131,55.1
4891,54.7
9976,61.588235294117645
7472,41.333333333333336
1834,64.25
9149,88.0909090909091
4892,84.33333333333333
2288,34.3
1331,16.25
2772,82.07692307692308
3687,16.7
8284,41.333333333333336
5929,27.529411764705884
638,91.33333333333333
48,56.833333333333336
2603,48.76923076923077
1966,35.07142857142857
2169,37.166666666666664
5050,26.3
3335,70.2
3020,45.64705882352941
8765,31.0
9177,38.0
1361,30.923076923076923
5799,48.4
9401,44.0
3252,45.84615384615385
6301,26.545454545454547
2252,37.10526315789474
6028,45.64705882352941
1176,19.09090909090909
8800,70.41666666666667
3280,86.76470588235294
2974,35.6
3397,38.30769230769231
6940,85.06666666666666
966,64.36363636363636
8575,24.3125
743,44.0
7515,39.1578947368421
3315,56.89473684210526
4899,76.4375
9341,47.0
4673,22.9
8619,54.6
1218,32.07692307692308
4398,49.64705882352941
6081,34.18181818181818
2615,59.833333333333336
2621,37.75
8715,54.529411764705884
7283,72.58333333333333
3380,81.61538461538461
7302,63.15384615384615
9858,46.13333333333333
5606,67.46153846153847
9814,64.25
5787,16.764705882352942
8519,54.11764705882353
6851,70.9090909090909
1517,34.8
5099,48.8
7637,27.529411764705884
9086,35.0
8024,55.21052631578947
2393,88.3
587,34.42857142857143
3520,26.666666666666668
7654,34.3
8947,32.07692307692308
851,55.21052631578947
336,84.33333333333333
6635,63.6
8973,43.61538461538461
7494,62.88235294117647
2869,72.8
4873,16.25
3551,52.57142857142857
3843,34.72727272727273
7263,56.833333333333336
5825,67.25
24,61.0625
1454,66.63636363636364
1685,47.1
2311,71.8
9064,26.3
9407,58.26315789473684
382,80.81818181818181
5815,75.2
5551,62.90909090909091
9309,34.72727272727273
1619,55.21052631578947
790,82.57142857142857
5984,35.0
8673,70.92307692307692
4476,64.25
5607,34.90909090909091
9313,32.44444444444444
5649,88.3
6217,55.21052631578947
2287,92.0909090909091
9994,56.625
7579,76.4375
1184,69.8
6002,79.38461538461539
5091,20.8
2517,40.89473684210526
4123,35.833333333333336
5522,57.166666666666664
5628,79.0
8361,70.2
5873,73.8
8613,57.166666666666664
7728,42.0
5969,44.38461538461539
1181,61.75
8763,64.36363636363636
8236,26.636363636363637
2819,35.6
9965,62.88235294117647
8704,54.11764705882353
6609,51.0
2821,56.54545454545455
7536,73.15789473684211
2261,48.8
2240,68.4
6022,71.0
783,58.26315789473684
933,53.0625
6203,41.3
2413,34.4
6998,56.833333333333336
9116,54.5
1157,46.10526315789474
8108,43.416666666666664
5806,51.0
4880,70.18181818181819
3310,56.22222222222222
8962,54.53846153846154
1703,32.07692307692308
2493,27.529411764705884
3707,76.75
8277,56.0
287,29.1
1609,75.07692307692308
6632,61.53333333333333
8279,58.6
7316,35.6
2253,62.75
7416,73.15789473684211
8366,48.76923076923077
1892,58.125
5063,39.1578947368421
6121,47.5
564,58.6
292,88.0909090909091
4717,42.06666666666667
7709,82.08333333333333
6350,68.71428571428571
170,79.0
268,56.22222222222222
4639,77.53333333333333
7078,34.3
3356,29.1
8280,38.714285714285715
316,34.42857142857143
6729,45.0
9496,34.42857142857143
4068,45.6
246,63.15384615384615
253,60.0
1112,80.8
4802,77.8
1714,22.90909090909091
51,28.833333333333332
1836,82.57142857142857
7897,41.3
3384,62.4
6411,68.1
4314,62.4
873,89.0
1255,72.46153846153847
8882,56.23076923076923
5852,62.0625
5703,80.8
8104,97.8
2099,26.636363636363637
5129,67.25
249,45.84615384615385
6562,64.875
1340,55.21052631578947
7018,56.89473684210526
2111,64.875
1570,85.06666666666666
1727,68.0
8385,56.625
6941,68.53846153846153
4396,41.3
2421,74.70588235294117
3046,31.8125
5504,38.46153846153846
3704,62.75
8192,86.76470588235294
5332,37.888888888888886
9809,59.09090909090909
448,58.53333333333333
7895,53.88235294117647
8729,86.16666666666667
7829,79.3529411764706
1769,50.833333333333336
6809,46.13333333333333
4705,54.53846153846154
3870,93.85714285714286
1656,92.0909090909091
3188,71.0
684,44.0
4171,66.0
4478,39.7
462,41.5
5765,24.3125
7523,66.04761904761905
4503,74.41666666666667
9710,16.764705882352942
319,85.06666666666666
1146,75.63636363636364
5095,91.33333333333333
1394,48.3
6624,67.0
1502,33.76923076923077
6409,50.833333333333336
377,40.07692307692308
411,55.3
1661,76.0
3152,42.7
1624,88.9
5610,32.42857142857143
8533,30.727272727272727
5803,21.833333333333332
5307,42.06666666666667
7087,41.8
8898,78.33333333333333
7489,83.17647058823529
9616,67.08333333333333
9218,49.833333333333336
1673,52.705882352941174
2359,60.3
8468,61.588235294117645
275,36.23529411764706
2474,54.294117647058826
5490,40.07692307692308
4772,39.1578947368421
2108,38.333333333333336
7501,38.8
4415,61.53333333333333
8139,84.07142857142857
8661,24.0
8240,70.9090909090909
2418,52.705882352941174
8772,23.818181818181817
2237,74.7
3768,64.36363636363636
9792,38.0
9990,26.181818181818183
9966,70.125
7324,67.25
1384,22.083333333333332
3102,47.72222222222222
3922,30.4
6686,16.764705882352942
3195,44.5
1942,47.72222222222222
7714,63.1578947368421
4897,29.636363636363637
4783,63.125
1497,65.0
1958,66.5
9172,61.90909090909091
9746,83.2
7333,54.11764705882353
7950,68.36842105263158
3018,41.3
6747,63.6
514,85.93333333333334
3935,80.05555555555556
3026,51.0
1200,56.89473684210526
5029,53.63636363636363
9785,43.07142857142857
922,28.928571428571427
4650,21.833333333333332
5333,25.153846153846153
1077,62.5
6769,22.9
9411,60.8
1672,71.0
475,55.578947368421055
9187,25.153846153846153
8840,72.8
5759,28.833333333333332
6298,21.5
2479,62.0625
5494,74.7
3915,73.21428571428571
2139,80.05555555555556
5455,68.0
5380,79.3529411764706
8986,72.4
4024,49.833333333333336
3486,52.27272727272727
2456,67.25
2465,58.3
8697,61.75
1370,61.53333333333333
6689,81.9375
7457,77.91666666666667
9975,76.6
1902,74.27272727272727
4872,86.16666666666667
4711,79.0
7887,43.30769230769231
1794,32.166666666666664
2875,43.09090909090909
6218,59.22222222222222
5214,56.23076923076923
2246,38.583333333333336
1742,55.21052631578947
1021,53.0
706,43.09090909090909
4295,71.0
5577,68.8
7167,70.2
8178,33.05263157894737
909,82.07692307692308
5194,39.470588235294116
3078,77.53333333333333
9367,66.63636363636364
595,58.0
5305,31.0
441,42.06666666666667
7607,42.3
4093,38.46153846153846
6135,71.8
11,85.23076923076923
3777,58.53333333333333
9000,43.0
3709,62.0625
3781,71.8
94,74.75
9240,46.4
3950,45.6
5786,31.153846153846153
4871,71.0
4803,32.07692307692308
4868,68.36842105263158
293,31.6875
7889,44.90909090909091
7406,57.88235294117647
5596,20.8
2887,71.5
6455,65.41666666666667
2543,45.84615384615385
1766,56.333333333333336
6801,68.72727272727273
1878,84.33333333333333
1982,48.7
9730,73.15789473684211
9609,85.06666666666666
2686,37.888888888888886
8931,61.0
3459,76.27777777777777
4542,29.3
2179,43.09090909090909
4451,83.2
3860,73.4
7624,53.0625
7655,57.0625
4520,38.8
2518,41.333333333333336
4837,64.57894736842105
2886,62.4
7282,83.16666666666667
6256,78.875
4540,80.13333333333334
5640,66.36363636363636
9460,49.25
3482,75.07692307692308
1278,73.8
3147,74.70588235294117
8263,51.166666666666664
3206,57.166666666666664
9893,69.82352941176471
2743,64.25
6077,42.94117647058823
4048,51.4
5732,40.7
2946,26.0
5791,72.0
6795,32.42857142857143
6544,87.70588235294117
701,46.27777777777778
3575,63.38461538461539
7700,38.46153846153846
2516,65.9
3001,71.5
5821,32.07692307692308
8582,56.89473684210526
3685,26.0
2996,41.9
4253,77.53333333333333
3412,82.08333333333333
7963,48.76923076923077
6310,76.27777777777777
8612,45.0
5013,56.89473684210526
7751,54.11764705882353
5980,46.13333333333333
4049,48.8
4900,42.06666666666667
1319,72.0
9773,40.75
9138,80.4375
7143,38.18181818181818
1898,36.8235294117647
7466,42.94117647058823
604,74.21428571428571
2847,56.89473684210526
8208,24.571428571428573
394,57.88235294117647
4437,47.5
9448,54.6
7235,82.9090909090909
5399,71.92857142857143
96,27.571428571428573
1663,79.38461538461539
8971,22.9
5131,40.90909090909091
1489,71.8
8317,49.833333333333336
2708,62.0625
1596,42.06666666666667
9278,62.5
2378,54.294117647058826
5141,43.0
6148,43.61538461538461
8242,70.92307692307692
3949,72.46153846153847
3934,38.18181818181818
4798,43.61538461538461
4373,77.0
9863,77.53333333333333
8243,70.18181818181819
3449,85.92857142857143
2944,72.8
2466,26.181818181818183
8583,51.166666666666664
5507,83.17647058823529
2699,39.214285714285715
2448,45.7
20,59.916666666666664
2749,81.71428571428571
5400,18.272727272727273
8079,74.75
6872,93.85714285714286
4709,39.1578947368421
9477,48.7
810,43.0
7478,61.588235294117645
2274,70.28571428571429
1924,64.875
1471,41.6
7935,63.55555555555556
7408,52.84615384615385
2407,59.8
1143,32.44444444444444
1748,46.13333333333333
5710,24.3125
4976,63.125
7301,46.10526315789474
8149,38.46153846153846
2834,50.72222222222222
3132,81.61538461538461
1311,37.6
8651,35.18181818181818
6775,59.0
6757,58.0
621,63.15384615384615
2702,56.89473684210526
2200,48.36842105263158
6197,35.18181818181818
8825,62.88235294117647
1047,55.578947368421055
5769,40.89473684210526
9948,44.90909090909091
9020,40.89473684210526
744,29.1
223,61.9
3150,80.13333333333334
626,86.16666666666667
9335,53.88235294117647
7567,76.6
4583,50.90909090909091
5712,61.09090909090909
3285,47.3
7586,46.13333333333333
9647,63.1578947368421
1531,67.08333333333333
9686,56.22222222222222
354,45.333333333333336
2475,55.21052631578947
8014,18.272727272727273
6476,69.8
6450,65.41666666666667
240,46.0
2626,54.53846153846154
9787,71.0
7199,83.2
7693,24.571428571428573
2998,67.25
6441,66.66666666666667
4563,73.15789473684211
8615,52.84615384615385
1480,38.84615384615385
1019,40.90909090909091
3095,70.28571428571429
6183,27.571428571428573
4961,52.27272727272727
8493,49.916666666666664
1104,41.6
6082,50.86666666666667
9526,41.333333333333336
5191,38.63636363636363
4182,92.0909090909091
4468,31.153846153846153
1627,70.9090909090909
6718,51.166666666666664
3799,62.75
3054,70.18181818181819
2868,61.0
1433,25.90909090909091
7984,34.8
9347,86.6875
9420,57.88235294117647
4077,48.214285714285715
218,72.8
3556,33.76923076923077
7937,56.22222222222222
8422,76.27777777777777
1035,27.529411764705884
3774,71.0
4133,44.38461538461539
2336,79.0
6493,83.16666666666667
1483,77.53333333333333
907,91.94117647058823
6089,26.3
6467,68.4
5677,85.92857142857143
2771,62.90909090909091
1806,25.90909090909091
7375,70.18181818181819
2115,48.8
4535,36.6
2532,37.166666666666664
8526,44.0
3471,74.21428571428571
1403,30.727272727272727
853,88.3
3083,41.0
8025,77.0
7566,76.4375
5530,80.42857142857143
7855,40.89473684210526
4933,38.0
5160,82.57142857142857
9716,70.92307692307692
3847,53.63636363636363
6484,35.6
748,43.36363636363637
3035,51.166666666666664
348,60.36363636363637
3352,29.1
2865,73.21428571428571
2168,46.27777777777778
6955,78.33333333333333
6210,37.166666666666664
2778,49.25
1442,40.38461538461539
5658,20.8
9658,67.33333333333333
3028,58.1578947368421
6118,31.153846153846153
2484,56.625
2883,48.8
5562,56.22222222222222
764,91.94117647058823
6482,64.53846153846153
1617,51.9
1223,48.875
8665,71.0
6222,40.89473684210526
1577,87.0909090909091
9392,59.8
6351,80.4375
3783,37.6
4375,53.857142857142854
709,45.64705882352941
510,41.333333333333336
2955,68.8
7538,62.5
6339,52.705882352941174
8923,70.9090909090909
7064,74.5
7163,88.94444444444444
7372,77.0
6829,44.90909090909091
3616,14.3
4657,86.76470588235294
6976,16.764705882352942
4351,82.57142857142857
712,56.22222222222222
6479,81.9375
9130,57.0625
8205,34.18181818181818
9204,20.5
713,32.4375
9113,51.64705882352941
1246,26.636363636363637
9786,35.18181818181818
6849,61.588235294117645
5134,23.818181818181817
716,44.38461538461539
3464,56.89473684210526
4395,82.57142857142857
4569,38.333333333333336
8804,44.5
8490,48.36842105263158
7702,76.6
213,25.235294117647058
9768,68.6
6839,25.90909090909091
1011,25.333333333333332
324,56.54545454545455
5397,54.11764705882353
5991,66.5
3173,60.4
335,28.928571428571427
8306,41.0
2211,77.86666666666666
4272,43.61538461538461
6741,34.42857142857143
234,61.588235294117645
5951,20.833333333333332
5738,32.4375
7922,70.18181818181819
2349,62.0625
2037,38.583333333333336
7485,70.18181818181819
6007,80.81818181818181
4554,46.27777777777778
8073,31.8125
1459,59.8
3289,32.90909090909091
3065,75.5
9437,44.0
775,45.3
6833,72.8
872,45.6
8750,33.05263157894737
1264,20.833333333333332
4834,37.083333333333336
3895,74.5
6324,70.28571428571429
9213,48.4
7020,20.09090909090909
1221,45.0
1447,54.11764705882353
3185,52.705882352941174
409,48.4
4345,32.4375
3022,34.4
2304,35.333333333333336
6272,74.41666666666667
8281,41.3
6642,67.875
6956,63.6
2110,50.833333333333336
5352,44.90909090909091
9684,52.84615384615385
8344,71.2
4550,45.7
1881,51.166666666666664
5946,80.4
1738,48.36842105263158
7794,40.38461538461539
5213,65.41666666666667
3209,47.083333333333336
7083,77.53333333333333
2056,60.3
1689,68.36842105263158
4780,45.7
7476,50.72222222222222
7877,40.38461538461539
6750,79.0
8556,26.545454545454547
8123,24.416666666666668
6991,74.75
8267,68.4
8540,16.764705882352942
3393,25.235294117647058
6326,91.33333333333333
3529,68.63636363636364
4605,63.15384615384615
7024,71.2
6322,61.42857142857143
746,28.916666666666668
711,42.3
380,74.21428571428571
8783,69.82352941176471
3012,51.0
8859,53.88235294117647
7153,54.11764705882353
8567,28.916666666666668
3498,62.90909090909091
3890,79.38461538461539
4485,80.81818181818181
4012,90.5
2620,79.3529411764706
6671,46.13333333333333
6513,45.84615384615385
3468,62.4
1314,59.0
8606,48.214285714285715
2070,68.6
2983,63.9
5915,46.13333333333333
9171,53.63636363636363
1286,64.875
8991,27.529411764705884
8430,24.3125
1350,70.91666666666667
2612,30.727272727272727
9495,57.166666666666664
3669,69.8
2222,63.55555555555556
428,24.0
654,72.8
9914,27.571428571428573
3536,59.22222222222222
7737,42.94117647058823
3246,40.75
4741,41.9
9069,71.0
4100,49.0625
4101,28.833333333333332
6960,51.9
612,56.23076923076923
4289,30.727272727272727
8571,73.15789473684211
9713,30.636363636363637
1544,37.166666666666664
9536,53.0
3854,54.294117647058826
555,33.05263157894737
6366,80.81818181818181
512,25.90909090909091
3207,38.8
8085,69.83333333333333
968,81.71428571428571
6044,37.888888888888886
6880,71.2
6776,67.25
3296,66.04761904761905
8702,48.529411764705884
3430,60.75
8871,81.71428571428571
6963,55.833333333333336
